[{'scores': tensor(0.3513, device='cuda:0'), 'loc': tensor([214.6604, 301.6370], device='cuda:0'), 'transl': tensor([-0.5732, -0.3592,  1.9071], device='cuda:0'), 'transl_pelvis': tensor([[-0.6364,  0.1984,  2.0494]], device='cuda:0'), 'rotvec': tensor([[ 2.0912e+00, -8.7280e-01,  1.8979e+00],
        [-8.9728e-01, -1.0131e-01,  1.9642e-01],
        -0.1192,  0.0091], device='cuda:0'), 'verts_smplx': tensor([[-0.5701, -0.3792,  1.9532],
        [-0.5687, -0.3787,  1.9574],
        [-0.5693, -0.3792,  1.9579],
        ...,
        [-0.5143, -0.3729,  1.8454],
        [-0.5153, -0.3739,  1.8474],
        [-0.5155, -0.3748,  1.8496]], device='cuda:0'), 'j3d_smplx': tensor([[-0.6364,  0.1984,  2.0494],
        [-0.6075,  0.2707,  2.1325],
        [-0.5976,  0.3136,  2.0184],
        [-0.7212,  0.1227,  2.0237],
        [-0.2260,  0.2726,  2.2421],
        [-0.2345,  0.3879,  1.9410],
        [-0.7055, -0.0091,  1.9898],
        [-0.2814,  0.6798,  2.3359],
        [-0.2206,  0.7668,  2.1369],
        [-0.6679, -0.0526,  1.9655],
        [-0.1633,  0.7130,  2.4135],
        [-0.0915,  0.8214,  2.1049],
        [-0.6671, -0.2162,  1.9093],
        [-0.6617, -0.1490,  1.9894],
        [-0.6621, -0.1248,  1.8959],
        [-0.5732, -0.3592,  1.9071],
        [-0.6442, -0.2142,  2.1105],
        [-0.6154, -0.1168,  1.7842],
        [-0.5668,  0.0280,  2.2157],
        [-0.4611,  0.1125,  1.8455],
        [-0.3154,  0.1037,  2.2245],
        [-0.2353,  0.1911,  1.9449],
        [-0.5804, -0.3568,  1.8915],
        [-0.4953, -0.3866,  1.9130],
        [-0.5024, -0.3724,  1.8510],
        [-0.2082,  0.0922,  2.2128],
        [-0.1791,  0.1032,  2.2035],
        [-0.1762,  0.1149,  2.1840],
        [-0.2018,  0.1142,  2.2243],
        [-0.1764,  0.1281,  2.2104],
        [-0.1718,  0.1383,  2.1894],
        [-0.2301,  0.1545,  2.2304],
        [-0.2111,  0.1613,  2.2299],
        [-0.1999,  0.1701,  2.2160],
        [-0.2153,  0.1376,  2.2299],
        [-0.1879,  0.1462,  2.2214],
        [-0.1791,  0.1564,  2.2011],
        [-0.2719,  0.0871,  2.1986],
        [-0.2499,  0.0705,  2.1830],
        [-0.2255,  0.0644,  2.1733],
        [-0.1440,  0.1706,  1.9962],
        [-0.1232,  0.1730,  2.0215],
        [-0.1291,  0.1779,  2.0437],
        [-0.1349,  0.1945,  1.9954],
        [-0.1198,  0.2013,  2.0228],
        [-0.1261,  0.2047,  2.0462],
        [-0.1611,  0.2365,  1.9907],
        [-0.1445,  0.2423,  2.0016],
        [-0.1430,  0.2463,  2.0210],
        [-0.1464,  0.2189,  1.9921],
        [-0.1271,  0.2238,  2.0142],
        [-0.1296,  0.2267,  2.0380],
        [-0.2067,  0.1652,  1.9822],
        [-0.1923,  0.1442,  2.0005],
        [-0.1733,  0.1344,  2.0175],
        [-0.4568, -0.3319,  1.8877],
        [-0.4906, -0.3685,  1.8498],
        [-0.4827, -0.3841,  1.9152],
        [-0.5921, -0.3524,  1.8241],
        [-0.5735, -0.3890,  1.9633],
        [-0.0827,  0.7179,  2.3915],
        [-0.1423,  0.7101,  2.4521],
        [-0.3495,  0.7170,  2.3627],
        [-0.0234,  0.7892,  2.1381],
        [-0.0768,  0.8371,  2.0802],
        [-0.2841,  0.8273,  2.1652],
        [-0.1955,  0.0666,  2.1581],
        [-0.1757,  0.1242,  2.1581],
        [-0.1723,  0.1476,  2.1615],
        [-0.1762,  0.1628,  2.1759],
        [-0.1935,  0.1740,  2.1962],
        [-0.1554,  0.1278,  2.0445],
        [-0.1405,  0.1803,  2.0686],
        [-0.1423,  0.2047,  2.0711],
        [-0.1398,  0.2243,  2.0627],
        [-0.1476,  0.2448,  2.0423],
        [-0.5170, -0.3724,  1.8221],
        [-0.4985, -0.3822,  1.8269],
        [-0.4816, -0.3846,  1.8410],
        [-0.4743, -0.3861,  1.8556],
        [-0.4718, -0.3856,  1.8684],
        [-0.4705, -0.3890,  1.8857],
        [-0.4701, -0.3949,  1.8971],
        [-0.4733, -0.4012,  1.9119],
        [-0.4860, -0.4051,  1.9290],
        [-0.5032, -0.3988,  1.9422],
        [-0.4707, -0.3739,  1.8802],
        [-0.4660, -0.3636,  1.8816],
        [-0.4598, -0.3509,  1.8838],
        [-0.4546, -0.3387,  1.8861],
        [-0.4786, -0.3304,  1.8774],
        [-0.4753, -0.3280,  1.8838],
        [-0.4727, -0.3275,  1.8905],
        [-0.4737, -0.3314,  1.8973],
        [-0.4760, -0.3363,  1.9026],
        [-0.5021, -0.3656,  1.8390],
        [-0.4919, -0.3680,  1.8453],
        [-0.4898, -0.3704,  1.8551],
        [-0.4919, -0.3695,  1.8643],
        [-0.4924, -0.3646,  1.8567],
        [-0.4943, -0.3631,  1.8490],
        [-0.4877, -0.3778,  1.9007],
        [-0.4842, -0.3822,  1.9071],
        [-0.4836, -0.3851,  1.9173],
        [-0.4914, -0.3861,  1.9264],
        [-0.4861, -0.3783,  1.9172],
        [-0.4861, -0.3773,  1.9087],
        [-0.5005, -0.3016,  1.8738],
        [-0.4865, -0.3099,  1.8783],
        [-0.4795, -0.3128,  1.8886],
        [-0.4786, -0.3133,  1.8947],
        [-0.4783, -0.3153,  1.9003],
        [-0.4841, -0.3162,  1.9120],
        [-0.4949, -0.3123,  1.9229],
        [-0.4915, -0.3011,  1.9167],
        [-0.4871, -0.2972,  1.9067],
        [-0.4872, -0.2945,  1.8993],
        [-0.4887, -0.2940,  1.8918],
        [-0.4949, -0.2955,  1.8821],
        [-0.5010, -0.3021,  1.8748],
        [-0.4866, -0.3084,  1.8905],
        [-0.4841, -0.3099,  1.8960],
        [-0.4855, -0.3109,  1.9020],
        [-0.4948, -0.3123,  1.9225],
        [-0.4886, -0.3036,  1.9046],
        [-0.4882, -0.3026,  1.8979],
        [-0.4902, -0.3009,  1.8915]], device='cuda:0'), 'j2d_smplx': tensor([[207.0000, 523.0000],
        [226.8750, 546.5000],
        [218.2500, 568.5000],
        [171.3750, 495.0000],
        [369.7500, 542.5000],
        [354.2500, 603.0000],
        [172.8750, 444.5000],
        [354.5000, 674.0000],
        [367.7500, 726.5000],
        [184.2500, 427.2500],
        [395.5000, 677.0000],
        [414.2500, 750.5000],
        [176.8750, 360.2500],
        [190.0000, 390.0000],
        [177.1250, 397.0000],
        [214.7500, 301.7500],
        [211.1250, 369.2500],
        [180.2500, 397.2500],
        [249.5000, 457.7500],
        [254.1250, 495.2500],
        [338.0000, 484.2500],
        [354.2500, 524.5000],
        [209.8750, 301.7500],
        [247.1250, 291.2500],
        [237.3750, 292.0000],
        [375.0000, 480.2500],
        [385.0000, 484.2500],
        [385.5000, 488.7500],
        [377.5000, 487.7500],
        [386.0000, 493.0000],
        [387.0000, 497.0000],
        [368.0000, 501.7500],
        [374.5000, 504.2500],
        [378.0000, 507.5000],
        [373.0000, 496.0000],
        [382.2500, 499.0000],
        [384.7500, 503.2500],
        [352.0000, 478.7500],
        [359.2500, 473.0000],
        [367.5000, 471.0000],
        [392.0000, 514.5000],
        [400.7500, 514.5000],
        [399.0000, 515.5000],
        [395.5000, 523.5000],
        [402.0000, 525.0000],
        [400.2500, 525.5000],
        [385.2500, 540.0000],
        [392.0000, 542.0000],
        [393.0000, 542.5000],
        [391.0000, 533.5000],
        [399.0000, 534.0000],
        [398.7500, 534.5000],
        [367.0000, 512.5000],
        [373.5000, 504.0000],
        [381.2500, 499.7500],
        [260.2500, 311.5000],
        [242.2500, 293.5000],
        [252.5000, 292.2500],
        [196.0000, 298.0000],
        [221.2500, 294.2500],
        [421.2500, 681.0000],
        [403.0000, 672.5000],
        [333.2500, 683.5000],
        [439.5000, 734.5000],
        [419.2500, 760.0000],
        [346.2500, 744.5000],
        [377.7500, 472.0000],
        [384.7500, 492.7500],
        [386.2500, 501.0000],
        [385.2500, 506.0000],
        [379.5000, 509.5000],
        [389.0000, 496.5000],
        [395.2500, 515.5000],
        [394.7500, 524.5000],
        [395.5000, 532.5000],
        [392.0000, 541.0000],
        [227.8750, 289.5000],
        [236.2500, 285.7500],
        [244.8750, 286.0000],
        [249.6250, 286.5000],
        [252.1250, 287.7500],
        [254.3750, 288.0000],
        [255.7500, 286.5000],
        [255.8750, 285.2500],
        [252.5000, 285.0000],
        [247.0000, 288.7500],
        [253.6250, 293.7500],
        [255.7500, 298.0000],
        [258.7500, 303.5000],
        [261.0000, 308.7500],
        [250.2500, 311.5000],
        [252.2500, 313.0000],
        [254.0000, 313.5000],
        [254.2500, 312.5000],
        [253.7500, 310.7500],
        [236.2500, 293.7500],
        [241.1250, 293.2500],
        [243.2500, 293.0000],
        [243.2500, 294.2500],
        [242.2500, 295.5000],
        [240.5000, 295.5000],
        [248.8750, 293.7500],
        [251.0000, 292.5000],
        [252.2500, 292.2500],
        [250.0000, 292.5000],
        [251.1250, 295.0000],
        [250.3750, 294.7500],
        [240.7500, 323.0000],
        [247.0000, 320.0000],
        [251.0000, 319.5000],
        [251.8750, 319.7500],
        [252.6250, 319.2500],
        [251.5000, 319.7500],
        [248.3750, 322.0000],
        [249.1250, 326.0000],
        [249.8750, 327.0000],
        [248.8750, 327.7500],
        [247.5000, 327.5000],
        [244.0000, 326.2500],
        [240.5000, 323.0000],
        [248.3750, 321.2500],
        [249.8750, 321.2500],
        [249.8750, 321.2500],
        [248.3750, 322.0000],
        [248.8750, 324.2500],
        [248.3750, 324.2500],
        [247.0000, 324.5000]], device='cuda:0', dtype=torch.float16)}, {'scores': tensor(0.3579, device='cuda:0'), 'loc': tensor([570.4812, 301.4285], device='cuda:0'), 'transl': tensor([ 0.3214, -0.3843,  2.0361], device='cuda:0'), 'transl_pelvis': tensor([[0.3268, 0.0979, 2.3100]], device='cuda:0'), 'rotvec': tensor([[ 2.9395e+00,  1.3370e-01, -2.7450e-01],
        [-1.4437e+00, -9.3381e-02, -3.3576e-01],
        [-1.1047e+00,  2.1487e-01,  2.4410e-01],
        [ 9.6243e-01,  2.4442e-02, -1.9505e-02],
        [ 1.5756e+00,  2.2552e-01, -2.0145e-01],
        [ 1.7554e+00, -1.1305e-02,  8.6693e-02],
        [-6.7837e-02,  2.9129e-02,  4.8129e-04],
        [ 3.1462e-01,  9.8634e-02, -9.1307e-02],
        [-3.0230e-01, -1.5308e-01, -1.7762e-02],
        [-1.4174e-01, -4.3906e-03, -2.3189e-02],
        [ 3.5176e-02, -1.5699e-02,  8.4043e-03],
        [ 1.5445e-02,  1.2707e-02, -2.5327e-02],
        [ 1.1697e-01, -1.9280e-01,  6.0162e-02],
        [-1.2068e-01, -7.0241e-01, -7.1433e-02],
        [-1.6265e-01,  5.7653e-01, -5.0005e-03],
        [-4.3728e-01, -3.0481e-01, -1.0506e-01],
        [ 1.3926e-01, -7.4461e-01, -8.7485e-01],
        [-1.8810e-02,  5.3399e-01,  8.5154e-01],
        [ 5.6334e-01, -1.2656e+00,  2.1115e-01],
        [ 1.5689e-01,  9.4140e-01, -2.3049e-01],
        [-3.7596e-02, -1.5443e-01,  1.0073e-01],
        [-4.3503e-01, -1.6144e-02,  1.1513e-01],
        [ 5.9277e-03,  5.1584e-01, -7.5145e-01],
        [ 1.9211e-01, -7.0634e-02, -9.0315e-01],
        [-1.2540e-01, -1.2464e-01, -1.6126e-01],
        [-2.3837e-01,  2.3746e-01, -1.0085e+00],
        [-1.2702e-01,  1.5804e-02, -7.2369e-01],
        [-2.9507e-02, -1.2702e-01, -4.2766e-01],
        [-4.5745e-01, -6.7671e-01, -6.9147e-01],
        [-3.5675e-01, -1.0601e-01, -6.4438e-01],
        [-4.7370e-01, -5.3823e-02, -3.2424e-01],
        [-1.6597e-01, -1.7916e-01, -1.0891e+00],
        [-3.8124e-01, -1.0888e-01, -6.1666e-01],
        [-2.2712e-01, -6.3773e-02, -4.8252e-01],
        [ 8.5482e-01,  5.0890e-01, -5.7394e-02],
        [-4.1578e-01,  1.0393e-01, -1.1577e-01],
        [ 6.0121e-01,  2.2183e-01, -2.6088e-01],
        [ 5.2492e-02, -1.6621e-01,  5.6903e-01],
        [ 1.8598e-01,  3.9090e-02,  7.0766e-01],
        [-1.0855e-01,  1.1235e-01,  1.4926e-01],
        [-2.2980e-01, -1.3614e-01,  8.2782e-01],
        [-1.2079e-01, -5.6517e-02,  5.8953e-01],
        [-4.0077e-02,  8.5668e-02,  3.7816e-01],
        [-2.9169e-01,  3.5731e-01,  5.5946e-01],
        [-3.2906e-01,  5.9635e-02,  6.0698e-01],
        [-3.8598e-01,  6.3662e-02,  2.6271e-01],
        [-9.4011e-02,  9.0060e-02,  9.1705e-01],
        [-3.6790e-01,  1.5446e-01,  5.1649e-01],
        [-1.9661e-01,  2.1655e-02,  4.6495e-01],
        [ 6.9612e-01, -2.9945e-01, -4.4496e-02],
        [-4.5381e-01, -5.5890e-02,  9.8883e-02],
        [ 5.2907e-01, -1.5844e-01,  1.7435e-01],
        [ 8.0337e-02, -9.3698e-03,  6.0435e-02]], device='cuda:0'), 'expression': tensor([ 0.4739,  0.0142, -2.3633,  0.3967, -0.6895,  0.1910, -0.8965,  0.1595,
        -0.0855, -0.5811], device='cuda:0'), 'shape': tensor([-0.0766,  0.2826, -0.2538, -0.0382,  0.1414,  0.1422, -0.1515, -0.0546,
         0.0159,  0.1309], device='cuda:0'), 'verts_smplx': tensor([[ 0.3639, -0.3740,  2.0127],
        [ 0.3663, -0.3713,  2.0100],
        [ 0.3667, -0.3720,  2.0110],
        ...,
        [ 0.2590, -0.4314,  2.0039],
        [ 0.2615, -0.4314,  2.0039],
        [ 0.2639, -0.4309,  2.0027]], device='cuda:0'), 'j3d_smplx': tensor([[ 0.3268,  0.0979,  2.3100],
        [ 0.3786,  0.1973,  2.3073],
        [ 0.2575,  0.1978,  2.3239],
        [ 0.3406, -0.0032,  2.3571],
        [ 0.2539,  0.1719,  1.9487],
        [ 0.2481,  0.3115,  1.9790],
        [ 0.3439, -0.0989,  2.2702],
        [ 0.0584,  0.5142,  2.0434],
        [ 0.2483,  0.6685,  2.1818],
        [ 0.3261, -0.1201,  2.2168],
        [ 0.0177,  0.6118,  1.9528],
        [ 0.2067,  0.7437,  2.0741],
        [ 0.3189, -0.2761,  2.1568],
        [ 0.3730, -0.1911,  2.1714],
        [ 0.2809, -0.2019,  2.1894],
        [ 0.3214, -0.3843,  2.0361],
        [ 0.4690, -0.1931,  2.0788],
        [ 0.1809, -0.2370,  2.1414],
        [ 0.4395,  0.0723,  2.0943],
        [ 0.1029,  0.0237,  2.1036],
        [ 0.1884,  0.0767,  2.0609],
        [ 0.1854,  0.1563,  1.9087],
        [ 0.3119, -0.3904,  2.0488],
        [ 0.3076, -0.4065,  1.9587],
        [ 0.2580, -0.4294,  1.9904],
        [ 0.0876,  0.0562,  2.0766],
        [ 0.0628,  0.0755,  2.0833],
        [ 0.0660,  0.0918,  2.0985],
        [ 0.0791,  0.0716,  2.0595],
        [ 0.0611,  0.0916,  2.0750],
        [ 0.0658,  0.1062,  2.0933],
        [ 0.1009,  0.1104,  2.0412],
        [ 0.0868,  0.1162,  2.0537],
        [ 0.0861,  0.1236,  2.0715],
        [ 0.0893,  0.0930,  2.0473],
        [ 0.0728,  0.1062,  2.0669],
        [ 0.0771,  0.1187,  2.0868],
        [ 0.1482,  0.0640,  2.0898],
        [ 0.1219,  0.0657,  2.1049],
        [ 0.0964,  0.0703,  2.1089],
        [ 0.2475,  0.1988,  1.8396],
        [ 0.2694,  0.2202,  1.8300],
        [ 0.2849,  0.2310,  1.8423],
        [ 0.2363,  0.2207,  1.8388],
        [ 0.2589,  0.2417,  1.8405],
        [ 0.2757,  0.2490,  1.8557],
        [ 0.2096,  0.2403,  1.8735],
        [ 0.2226,  0.2554,  1.8720],
        [ 0.2376,  0.2622,  1.8818],
        [ 0.2204,  0.2334,  1.8559],
        [ 0.2431,  0.2510,  1.8574],
        [ 0.2616,  0.2564,  1.8718],
        [ 0.2313,  0.1626,  1.8874],
        [ 0.2583,  0.1675,  1.8745],
        [ 0.2769,  0.1782,  1.8601],
        [ 0.2443, -0.3772,  1.9463],
        [ 0.2498, -0.4275,  1.9817],
        [ 0.3028, -0.4035,  1.9472],
        [ 0.2643, -0.4226,  2.0835],
        [ 0.3776, -0.3769,  2.0114],
        [-0.0458,  0.6177,  1.9035],
        [ 0.0284,  0.6431,  1.9248],
        [ 0.0944,  0.5454,  2.1062],
        [ 0.2546,  0.7573,  2.0122],
        [ 0.1787,  0.7525,  2.0578],
        [ 0.2385,  0.7046,  2.2627],
        [ 0.0702,  0.0879,  2.1124],
        [ 0.0692,  0.1079,  2.1207],
        [ 0.0769,  0.1187,  2.1165],
        [ 0.0883,  0.1265,  2.1069],
        [ 0.0946,  0.1280,  2.0904],
        [ 0.3031,  0.1944,  1.8493],
        [ 0.3045,  0.2417,  1.8557],
        [ 0.2937,  0.2534,  1.8769],
        [ 0.2789,  0.2554,  1.8881],
        [ 0.2542,  0.2647,  1.8933],
        [ 0.2426, -0.4450,  2.0168],
        [ 0.2440, -0.4514,  1.9958],
        [ 0.2491, -0.4465,  1.9753],
        [ 0.2574, -0.4397,  1.9626],
        [ 0.2652, -0.4319,  1.9553],
        [ 0.2793, -0.4250,  1.9472],
        [ 0.2910, -0.4240,  1.9414],
        [ 0.3069, -0.4211,  1.9377],
        [ 0.3270, -0.4143,  1.9423],
        [ 0.3400, -0.4011,  1.9541],
        [ 0.2671, -0.4153,  1.9531],
        [ 0.2604, -0.4060,  1.9499],
        [ 0.2528, -0.3945,  1.9463],
        [ 0.2459, -0.3838,  1.9433],
        [ 0.2450, -0.3811,  1.9694],
        [ 0.2475, -0.3760,  1.9643],
        [ 0.2509, -0.3716,  1.9597],
        [ 0.2580, -0.3713,  1.9575],
        [ 0.2655, -0.3718,  1.9565],
        [ 0.2451, -0.4309,  1.9970],
        [ 0.2473, -0.4309,  1.9848],
        [ 0.2548, -0.4270,  1.9790],
        [ 0.2617, -0.4201,  1.9777],
        [ 0.2536, -0.4201,  1.9819],
        [ 0.2478, -0.4236,  1.9868],
        [ 0.2906, -0.4074,  1.9594],
        [ 0.2968, -0.4079,  1.9524],
        [ 0.3055, -0.4045,  1.9477],
        [ 0.3157, -0.3994,  1.9514],
        [ 0.3025, -0.3982,  1.9514],
        [ 0.2956, -0.4018,  1.9546],
        [ 0.2361, -0.3564,  1.9939],
        [ 0.2379, -0.3630,  1.9782],
        [ 0.2435, -0.3611,  1.9680],
        [ 0.2478, -0.3579,  1.9646],
        [ 0.2530, -0.3562,  1.9621],
        [ 0.2643, -0.3506,  1.9624],
        [ 0.2753, -0.3406,  1.9680],
        [ 0.2651, -0.3347,  1.9694],
        [ 0.2543, -0.3359,  1.9702],
        [ 0.2475, -0.3371,  1.9734],
        [ 0.2423, -0.3403,  1.9780],
        [ 0.2385, -0.3457,  1.9868],
        [ 0.2372, -0.3559,  1.9941],
        [ 0.2450, -0.3559,  1.9743],
        [ 0.2492, -0.3537,  1.9699],
        [ 0.2548, -0.3515,  1.9685],
        [ 0.2751, -0.3410,  1.9682],
        [ 0.2561, -0.3423,  1.9714],
        [ 0.2505, -0.3445,  1.9738],
        [ 0.2453, -0.3462,  1.9785]], device='cuda:0'), 'j2d_smplx': tensor([[558.0000, 481.0000],
        [575.5000, 514.5000],
        [534.0000, 514.0000],
        [560.0000, 447.0000],
        [549.0000, 516.5000],
        [545.5000, 570.0000],
        [565.5000, 414.2500],
        [470.2500, 643.5000],
        [536.5000, 686.0000],
        [562.0000, 406.0000],
        [455.0000, 691.0000],
        [525.5000, 726.5000],
        [562.5000, 348.7500],
        [581.5000, 379.7500],
        [547.5000, 376.5000],
        [570.5000, 301.5000],
        [623.0000, 376.0000],
        [513.5000, 362.0000],
        [611.0000, 474.7500],
        [486.0000, 456.7500],
        [519.0000, 476.7500],
        [523.5000, 511.5000],
        [566.0000, 300.2500],
        [570.0000, 287.0000],
        [548.5000, 280.5000],
        [480.7500, 469.0000],
        [471.5000, 476.0000],
        [472.5000, 482.0000],
        [477.7500, 475.0000],
        [470.7500, 482.2500],
        [472.2500, 487.5000],
        [486.2500, 490.0000],
        [480.7500, 492.0000],
        [480.2500, 494.2500],
        [481.7500, 483.2500],
        [475.2500, 488.0000],
        [476.7500, 492.2500],
        [503.0000, 471.7500],
        [493.0000, 472.2500],
        [483.5000, 474.0000],
        [552.5000, 532.0000],
        [562.0000, 541.5000],
        [568.0000, 545.5000],
        [547.5000, 541.0000],
        [557.0000, 550.0000],
        [563.5000, 552.0000],
        [535.0000, 547.5000],
        [540.5000, 554.0000],
        [546.0000, 556.0000],
        [540.0000, 545.5000],
        [549.5000, 553.0000],
        [556.5000, 554.5000],
        [543.0000, 515.0000],
        [555.0000, 517.5000],
        [563.5000, 522.5000],
        [545.5000, 297.5000],
        [546.0000, 280.5000],
        [568.5000, 287.2500],
        [546.5000, 290.5000],
        [593.5000, 302.5000],
        [429.2500, 700.0000],
        [459.5000, 707.5000],
        [482.7500, 649.0000],
        [546.0000, 740.0000],
        [515.5000, 732.0000],
        [530.0000, 689.5000],
        [473.7500, 480.2500],
        [473.2500, 487.5000],
        [476.2500, 491.5000],
        [480.5000, 494.5000],
        [483.0000, 495.5000],
        [575.0000, 529.5000],
        [575.5000, 549.0000],
        [569.5000, 553.0000],
        [562.5000, 553.0000],
        [552.0000, 556.5000],
        [541.5000, 276.7500],
        [543.0000, 272.5000],
        [546.0000, 272.5000],
        [549.5000, 274.2500],
        [553.0000, 276.7500],
        [559.5000, 278.7500],
        [564.5000, 278.5000],
        [571.0000, 279.5000],
        [578.5000, 282.5000],
        [583.0000, 288.7500],
        [554.0000, 283.0000],
        [551.5000, 286.5000],
        [549.0000, 290.7500],
        [546.0000, 294.7500],
        [544.5000, 297.7500],
        [546.0000, 299.5000],
        [547.5000, 301.0000],
        [550.5000, 300.7500],
        [553.5000, 300.5000],
        [543.0000, 280.5000],
        [544.5000, 279.5000],
        [548.0000, 280.5000],
        [550.5000, 283.2500],
        [547.5000, 283.5000],
        [545.0000, 282.5000],
        [563.0000, 286.7500],
        [566.0000, 285.7500],
        [569.5000, 286.7500],
        [573.5000, 289.2500],
        [568.5000, 289.5000],
        [565.5000, 288.5000],
        [540.0000, 309.2500],
        [541.5000, 305.7500],
        [544.0000, 305.7500],
        [546.0000, 306.7500],
        [548.0000, 307.2500],
        [552.5000, 309.5000],
        [556.5000, 313.7500],
        [552.5000, 316.2500],
        [548.0000, 315.7500],
        [545.5000, 315.5000],
        [543.0000, 314.5000],
        [541.0000, 313.0000],
        [540.5000, 309.5000],
        [544.5000, 308.0000],
        [546.0000, 308.7500],
        [548.5000, 309.5000],
        [556.5000, 313.5000],
        [549.0000, 313.2500],
        [546.5000, 312.5000],
        [544.0000, 312.2500]], device='cuda:0', dtype=torch.float16)}]
